id;type;Q_PreAndPost_ChangeHabits;Q_PreAndPost_SustainableWasteImportance;Q_PreAndReplay_RateHabits;Q_Replay_ChangeHabits;Q_Post_Enjoyment;Q_Post_Learning;Q_Post_Recommend;question1Pre;question2Pre;question3Pre;question4Pre;question5Pre;question6Pre;question7Pre
ed6ff119-81bd-4211-a79c-9545a63c8910;sortingGameUserQuestionnaire;3;4;4;;;;;;;;;;;
576f5072-375b-4b97-917a-a5cf95c9e49f;sortingGameUserQuestionnaire;4;5;5;;;;;;;;;;;
ac9f1a4a-f1b6-48be-bacd-a357276fdf5f;sortingGameUserQuestionnaire;;;6;2;;;;;;;;;;
fb9e7af6-4088-4626-a166-3ef3a3a2492f;sortingGameUserQuestionnaire;;;5;1;;;;;;;;;;
10cd62e5-8b8a-41b2-b5ac-2ceba6c3dead;sortingGameUserQuestionnaire;4;3;4;;;;;;;;;;;
c1f4d725-d4b3-4ec7-b58b-7d8e4b67c60e;sortingGameUserQuestionnaire;5;6;5;;;;;;;;;;;
f80e1bdc-7f9d-4000-958f-94b5da4c4316;sortingGameUserQuestionnaire;3;3;3;;;;;;;;;;;
7d681ef8-f8ac-4749-b19f-bcc425ca3e2b;sortingGameUserQuestionnaire;6;6;4;;;;;;;;;;;
766946e0-a1bf-4ae6-a8a2-f5c278f4eaa2;sortingGameUserQuestionnaire;4;4;4;;;;;;;;;;;
ca4505a9-9341-4f0b-9288-12f21e28361b;sortingGameUserQuestionnaire;6;6;1;;;;;;;;;;;
e36cd088-2d8a-4b11-9de1-f45897fd2035;sortingGameUserQuestionnaire;5;6;5;;;;;;;;;;;
68cb05f1-5402-4073-b8f6-3ecf25a525a5;sortingGameUserQuestionnaire;5;5;5;;;;;;;;;;;
f7c43fc2-36b5-4e31-a9e3-74de2ae917b2;sortingGameUserQuestionnaire;5;6;6;;;;;;;;;;;
cb8d94f9-01fc-48bf-a52d-2e9175bab4a9;sortingGameUserQuestionnaire;6;6;6;;6;6;6;;;;;;;
edb2ad1f-cfa4-473c-98d4-6f58f685b7c2;sortingGameUserQuestionnaire;;;4;3;;;;;;;;;;
1ac4eccd-b0a2-4dd3-af29-2484465a9f17;sortingGameUserQuestionnaire;4;4;4;;;;;;;;;;;
c24c87dc-50a0-41ee-9519-135aa25ac3ec;sortingGameUserQuestionnaire;6;6;4;;;;;;;;;;;
e7e7c322-996b-4aa6-bb2f-6ea5c0319182;sortingGameUserQuestionnaire;6;5;4;;;;;;;;;;;
15ab7f69-6c4c-4e35-8879-a5c6c706cefe;sortingGameUserQuestionnaire;4;6;6;;;;;;;;;;;
9570b4e2-4695-42d5-b08a-3cef54a2140a;sortingGameUserQuestionnaire;3;3;3;;;;;;;;;;;
29cce536-199b-46be-8ada-bed364328111;sortingGameUserQuestionnaire;1;6;6;;6;6;6;;;;;;;
fbf15827-f9dc-49f5-8828-1454f1358f12;sortingGameUserQuestionnaire;;;3;3;;;;;;;;;;
a2cffee3-84db-46f5-9f54-1ff8c717927f;sortingGameUserQuestionnaire;4;6;5;;;;;;;;;;;
71c848f9-dd5d-4e3b-ba83-3a238a5f5934;sortingGameUserQuestionnaire;5;4;3;3;;;;;;;;;;
cc8405cf-96a2-490c-b95b-f30ad4c2f48a;sortingGameUserQuestionnaire;4;5;5;;;;;;;;;;;
925036da-13a4-4506-ba6e-6bc207ebc98a;sortingGameUserQuestionnaire;3;4;4;;;;;;;;;;;
e6e18de1-6444-4455-8bdb-3c244378249a;sortingGameUserQuestionnaire;;;5;;6;6;6;;;;;;;
b29d0df9-de82-4fdb-9e28-4fe2388116ef;sortingGameUserQuestionnaire;4;4;4;1;;;;;;;;;;
9805d862-1fa2-48a7-89be-9f0f4f837289;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
22ef882e-222e-4517-83d0-ff4f6dffd2df;sortingGameUserQuestionnaire;1;3;6;;6;6;6;;;;;;;
e57dd2a2-3697-4947-91d0-ce6184e19a94;sortingGameUserQuestionnaire;6;6;6;6;;;;;;;;;;
73fa1607-8c3d-4646-9b1f-ceec1c8cba3a;sortingGameUserQuestionnaire;;;4;3;;;;;;;;;;
c757b29a-6057-4b82-8d5e-0d33dbdbc750;sortingGameUserQuestionnaire;4;6;5;6;;;;;;;;;;
76bd7466-f1ff-4013-b343-5d9a958410ea;sortingGameUserQuestionnaire;4;3;5;5;;;;;;;;;;
bbd4faec-0645-4d25-8765-a8e9a6ded9d1;sortingGameUserQuestionnaire;5;4;2;;;;;;;;;;;
71e2bb90-5e9a-44aa-9cc9-03fc4b59bdbb;sortingGameUserQuestionnaire;3;6;6;;;;;;;;;;;
aeb60834-0a9a-459c-bc42-8cd18bd461b1;sortingGameUserQuestionnaire;5;5;5;;;;;;;;;;;
847754ab-f4d0-4417-9010-e2615c7e4abf;sortingGameUserQuestionnaire;3;6;6;;;;;;;;;;;
6c6911eb-a314-40b2-960c-94017fe2e942;sortingGameUserQuestionnaire;1;6;6;6;;;;;;;;;;
784a9ca2-24f6-40ba-b5eb-350ae1fe1607;sortingGameUserQuestionnaire;6;6;4;;;;;;;;;;;
8d0644c0-d905-4f31-8030-4c4cd15380a8;sortingGameUserQuestionnaire;3;5;3;;;;;;;;;;;
596fbbf1-4303-4988-85f0-3f268728b5a9;sortingGameUserQuestionnaire;;;6;6;;;;;;;;;;
861be81f-c5ee-4522-92ef-45053b99f440;sortingGameUserQuestionnaire;4;6;6;;;;;;;;;;;
60e2f482-dd65-41df-85b8-53865e1320c6;sortingGameUserQuestionnaire;6;6;1;;6;6;1;;;;;;;
9fa29c9d-f0aa-4cf6-93e0-07688635b711;sortingGameUserQuestionnaire;5;6;5;;;;;;;;;;;
a5f297e1-2ef3-45f6-b084-0513843a2f8a;sortingGameUserQuestionnaire;4;4;5;4;;;;;;;;;;
b54d4d2b-a9b5-41be-bfe4-f96526ba3faa;sortingGameUserQuestionnaire;6;6;6;6;;;;;;;;;;
40f0b1fc-945b-4144-bbc6-b69f357c08ba;sortingGameUserQuestionnaire;6;1;6;;;;;;;;;;;
a0ae99e9-1201-42f8-9857-f01d58bc0218;sortingGameUserQuestionnaire;1;1;6;;;;;;;;;;;
a62c74e8-22da-47ca-a950-a1f6bc44787e;sortingGameUserQuestionnaire;6;6;6;6;;;;;;;;;;
2dfb9d1f-61cf-4d18-a8b5-2db08026ec21;sortingGameUserQuestionnaire;4;5;5;;;;;;;;;;;
a9d10e50-bc45-4699-8359-475e37a0e28c;sortingGameUserQuestionnaire;6;1;6;6;;;;;;;;;;
132a3f2e-956b-499e-8f9a-496f70278e94;sortingGameUserQuestionnaire;5;6;4;;;;;;;;;;;
d3d27312-cd38-400c-9d32-7788961b8fdd;sortingGameUserQuestionnaire;4;6;5;;;;;;;;;;;
2ac812ef-c912-4e01-9334-08ae68d8ce17;sortingGameUserQuestionnaire;2;3;4;;;;;;;;;;;
68e1ddfd-b421-43cb-aafb-0b0b434c5b9c;sortingGameUserQuestionnaire;4;6;3;;;;;;;;;;;
31c9c51c-484d-4074-8374-e7f9e399a32e;sortingGameUserQuestionnaire;1;1;5;;5;5;6;;;;;;;
2cfc5c40-7f06-41e5-81c9-09f3b981b19a;sortingGameUserQuestionnaire;5;4;4;;;;;;;;;;;
16ba08ca-0929-4239-a733-280a3fded4de;sortingGameUserQuestionnaire;4;3;3;;;;;;;;;;;
16ba08ca-0929-4239-a733-280a3fded4de;sortingGameUserQuestionnaire;4;3;3;;;;;i%20don%27t%20do%20anything%20%23%21%21%21%20NO%20%3C%3E%20%3B%3B%3B;no;no;bla;1;bla;1
29252036-809e-44e0-bec2-4c068b22f36c;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
f440ea65-3b44-4ffb-b3e3-ada7421374f2;sortingGameUserQuestionnaire;4;4;6;;;;;;;;;;;
a227c389-ecbc-40d8-81a6-efe7605f8c5c;sortingGameUserQuestionnaire;4;1;5;;;;;;;;;;;
33958572-e265-4684-b967-5e39911b628b;sortingGameUserQuestionnaire;3;3;4;;;;;;;;;;;
58e29be7-ea13-42d2-8ec8-7c13192180f6;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
75a35fc8-dd0a-413f-b3b2-8a769caa39d9;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
6b5fc796-ea83-4656-998a-76e1a4454bbe;sortingGameUserQuestionnaire;1;5;3;;;;;;;;;;;
c8719d7d-bbca-4b02-8219-3d1809c21ff2;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
e3328e95-063f-413c-8d49-d29679a6dc8b;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
5e754428-0c1e-4085-9f40-1851e9ab6ea2;sortingGameUserQuestionnaire;4;5;5;;;;;;;;;;;
9f8d76ab-88f0-4859-a512-ce850844cc60;sortingGameUserQuestionnaire;3;2;6;;;;;;;;;;;
c8778dad-c057-4f31-9d2f-32147f71c1a1;sortingGameUserQuestionnaire;4;5;5;;;;;;;;;;;
c42f166f-c2d3-4952-b1c4-559e991285e6;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
4934cc39-a359-4d51-9644-0f40f0190684;sortingGameUserQuestionnaire;1;1;6;6;;;;;;;;;;
8d89488d-8bfa-441d-9a20-48b23264c2a3;sortingGameUserQuestionnaire;5;1;4;;;;;;;;;;;
9834a34a-9d97-41ef-9561-8f2bf7824530;sortingGameUserQuestionnaire;3;2;6;;;;;;;;;;;
603514c4-2bb1-4283-9c9d-62502d6d4c2b;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
124373bb-b56b-4eeb-a959-06c042af0ed1;sortingGameUserQuestionnaire;6;1;6;;;;;;;;;;;
cc88a726-2332-4de4-a962-163f80a2bfd9;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
29d46a9a-8381-4a5a-abec-e36de25ab419;sortingGameUserQuestionnaire;4;1;6;3;;;;;;;;;;
ea9ab15e-6f08-4008-a7d9-37dcbe43ecaa;sortingGameUserQuestionnaire;5;3;3;;;;;;;;;;;
01e17a77-6f59-4f38-9091-2e985f0056a0;sortingGameUserQuestionnaire;3;2;3;;;;;;;;;;;
77f07dc3-c626-4f1a-ab2f-64a039f91678;sortingGameUserQuestionnaire;;;6;6;;;;;;;;;;
3fa0149e-6263-4292-9e97-18b60fb2c21b;sortingGameUserQuestionnaire;6;1;6;;;;;;;;;;;
808d1c77-8cef-4d23-8aa7-e96289d7786a;sortingGameUserQuestionnaire;;;1;1;;;;;;;;;;
c89d3668-5d36-4c82-8502-67e9fa81763b;sortingGameUserQuestionnaire;6;6;4;;;;;;;;;;;
f8cf11ed-d77a-4d6c-bacb-18d261ede82a;sortingGameUserQuestionnaire;2;5;4;;;;;;;;;;;
e879e029-93d3-471d-a692-555a79120fd5;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
19bdb00d-ce46-4d66-b1b7-bb72c8ade43b;sortingGameUserQuestionnaire;5;6;4;;;;;;;;;;;
bf21ed84-540b-49ff-9793-dfa5fcc421c7;sortingGameUserQuestionnaire;4;6;6;;;;;;;;;;;
d49317e8-454f-4dd0-8e3f-287d20973048;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
827ce5bd-9549-4fb3-8284-1070cd686be6;sortingGameUserQuestionnaire;6;5;5;;;;;;;;;;;
340a65f8-32b3-41d5-b8da-55413cd93b4e;sortingGameUserQuestionnaire;1;6;4;;;;;;;;;;;
f791eb1d-2cbd-48e8-a8c8-6a7063952153;sortingGameUserQuestionnaire;6;5;6;;;;;;;;;;;
0aed85d3-0a4f-480f-80c2-86ece91ff3a3;sortingGameUserQuestionnaire;1;1;1;;;;;;;;;;;
02f54586-01b2-456f-afee-df8cc07e2b06;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
ede3d86b-f4b4-4773-9a2f-7421a6233c2c;sortingGameUserQuestionnaire;6;6;4;;;;;;;;;;;
d0d79cf9-7a02-4be5-a70e-67ed2bc1b85a;sortingGameUserQuestionnaire;1;6;5;;;;;;;;;;;
c3c3efe3-2b49-4d18-a512-5a5ec7425b1d;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
861b94b3-cab5-446b-9be5-7ae18a1957e6;sortingGameUserQuestionnaire;4;4;4;;;;;;;;;;;
5b4ca4ba-cd88-4a36-b1ff-dfc6ecad7eb4;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
9decb6b2-cfaa-4b39-b5e7-75c5e806c6ed;sortingGameUserQuestionnaire;6;6;5;;;;;;;;;;;
147aaf35-e80f-423d-a476-67605d1edc07;sortingGameUserQuestionnaire;6;6;4;;;;;;;;;;;
2c3e6de7-078a-43b1-be63-4cd1e2662ccc;sortingGameUserQuestionnaire;6;5;5;;;;;;;;;;;
22da957d-cf4b-47f5-8b21-b1be5e5f94f7;sortingGameUserQuestionnaire;5;5;5;;;;;;;;;;;
da3c89be-be68-4ada-8f7c-e385ce3acce5;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
b7f79ad0-722e-43f0-9082-79268512ce5e;sortingGameUserQuestionnaire;5;6;5;;;;;;;;;;;
a8a62571-e706-4991-b087-50116f958a87;sortingGameUserQuestionnaire;3;4;5;;;;;;;;;;;
3f48a6db-cb1f-48b9-ad8c-472122f03860;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
8409e2f2-a41a-4772-969c-1509a5cd63cb;sortingGameUserQuestionnaire;5;6;4;;;;;;;;;;;
b2ef37d1-e760-40c3-9eed-17519f62a716;sortingGameUserQuestionnaire;2;2;1;;;;;;;;;;;
d73fefe1-e62f-4034-8a4a-5e35992c362d;sortingGameUserQuestionnaire;;;4;1;;;;;;;;;;
e9846649-8a2a-424d-a2db-4cf2a62aa1c1;sortingGameUserQuestionnaire;4;4;4;;;;;;;;;;;
cf9e7bb6-3173-45e9-b04a-e5a4c50ad66b;sortingGameUserQuestionnaire;1;5;5;;;;;;;;;;;
c5b3145b-64d1-445a-b9b3-32ff315f67b4;sortingGameUserQuestionnaire;5;6;4;;;;;;;;;;;
caea97cc-96ee-4cc0-ba75-0f487fda6420;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
556cc10a-c750-4b38-af9c-9a0956e5aa8e;sortingGameUserQuestionnaire;4;6;4;;;;;;;;;;;
ed682ba1-a0fd-4013-b5c9-7bd7bb3ec982;sortingGameUserQuestionnaire;6;6;5;;;;;;;;;;;
f1a8221b-0947-4b8d-8eee-1acdfac50bed;sortingGameUserQuestionnaire;4;5;4;;;;;;;;;;;
56590fd6-2cda-4208-9241-75bddffd7e95;sortingGameUserQuestionnaire;6;6;5;;;;;;;;;;;
417d8084-e03d-409d-ad20-bcdb6aa45e39;sortingGameUserQuestionnaire;6;5;5;6;;;;;;;;;;
1374bba8-e0c2-4539-ba3b-95a35e892315;sortingGameUserQuestionnaire;;;5;5;;;;;;;;;;
3a9f15c6-582b-4d97-975d-9d2e630c2aeb;sortingGameUserQuestionnaire;5;5;5;;;;;;;;;;;
31fe5e85-f48e-4050-ad9e-a2617d440e17;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
b54886ac-1a10-4713-83f9-1b84d3a3bbad;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
0f456e8f-f405-4321-8175-f9b78df59ef8;sortingGameUserQuestionnaire;6;4;4;;;;;;;;;;;
7bab9ca4-43d4-4fea-a7e3-817e921f7f97;sortingGameUserQuestionnaire;5;6;4;;;;;;;;;;;
216e8e09-6907-4d59-8dfa-1a46bbb06157;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
3c8654c5-58fe-45d2-9339-8f8034677347;sortingGameUserQuestionnaire;5;5;4;;;;;;;;;;;
574e6b05-e48f-4b62-a5e7-aa1add8c513d;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
de524e68-fa92-4575-ac76-f84125d4e347;sortingGameUserQuestionnaire;6;5;5;;;;;;;;;;;
8931c9f9-f831-49b4-8e98-f8d03bf83493;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
ea523016-efb5-4d16-bf5c-9fbf2b878294;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
cde2d144-bdb7-449f-a1fb-0b8c2b64a897;sortingGameUserQuestionnaire;3;4;6;;;;;;;;;;;
ab59aa29-ac87-4f8d-8b3f-fa3eac031ff8;sortingGameUserQuestionnaire;5;6;5;;;;;;;;;;;
32f0b744-e2d2-4417-ae20-5d1dcc63c8d3;sortingGameUserQuestionnaire;5;5;4;1;;;;;;;;;;
6244b803-5390-47d4-9e7b-e9588347e645;sortingGameUserQuestionnaire;6;6;5;;;;;;;;;;;
9fd113aa-5f90-4fed-98e3-57ac85432019;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
51f28845-e121-4301-8338-2ab05b2fde41;sortingGameUserQuestionnaire;6;5;6;;;;;;;;;;;
0219416c-86c6-4329-a82d-dbca8b16cc63;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
1a65328a-1c60-4ba5-adca-ef7550a70585;sortingGameUserQuestionnaire;5;5;3;;;;;;;;;;;
3a8777f0-22c5-44a6-82c8-666e675eb7de;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
14966f50-4e74-400d-a069-8f793cbdf190;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
43795247-6bfc-4485-8db8-a5d2e866525e;sortingGameUserQuestionnaire;1;1;1;;;;;;;;;;;
195f45de-7289-46ba-bfc3-4afc76e5ee82;sortingGameUserQuestionnaire;6;6;5;6;;;;;;;;;;
a5c3261a-5306-4a45-8d81-fcb8d18b842e;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
d57a0254-6dfb-4fd6-b229-9834ed273173;sortingGameUserQuestionnaire;4;6;5;;;;;;;;;;;
43c1acfc-8faf-46d7-a77d-ecc1620e3e1b;sortingGameUserQuestionnaire;4;6;4;;;;;;;;;;;
e5e46f91-f09b-4390-96e0-3848c4dcb96b;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
9459de5e-abbe-4ca6-a2db-3fc11dbe2b7b;sortingGameUserQuestionnaire;5;6;5;;;;;;;;;;;
69a97718-7ad4-486d-81c6-f99c2c71999c;sortingGameUserQuestionnaire;4;6;4;5;;;;;;;;;;
06c6ffaf-3796-44cb-9a7d-cc62ed66f561;sortingGameUserQuestionnaire;5;3;4;;;;;;;;;;;
c40d5cc1-2b1d-4071-bd8d-4656d6fa5598;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
bb9b86ec-143b-4333-a319-c68cfe94dc34;sortingGameUserQuestionnaire;2;5;1;1;;;;;;;;;;
5308858d-5e17-4ae3-8661-b269c1005e0b;sortingGameUserQuestionnaire;;;1;1;;;;;;;;;;
3f4ea64b-8fe7-4c2c-b3d8-35c635ddecff;sortingGameUserQuestionnaire;;;6;6;;;;;;;;;;
718bf248-e745-44a8-a3ea-cb1eb8d78209;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
81980ee6-e058-4dad-877a-66f5839d550b;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
2cbd2cbd-7a5c-4eb4-bb1e-f11b254530db;sortingGameUserQuestionnaire;1;6;6;;;;;;;;;;;
c8bada0d-70d4-4eb2-9111-0cdd75e0d94c;sortingGameUserQuestionnaire;4;4;4;;;;;;;;;;;
0d144011-ef1a-470b-b0f5-8367408d2edd;sortingGameUserQuestionnaire;5;6;5;;;;;;;;;;;
9888f5b2-3744-4909-aea2-d11bd89fdb9b;sortingGameUserQuestionnaire;3;3;3;;;;;;;;;;;
537f4315-964c-444c-adbb-bc7b92af6038;sortingGameUserQuestionnaire;5;6;4;;;;;;;;;;;
55543f21-ddcb-422c-958b-e65a9366c580;sortingGameUserQuestionnaire;3;6;3;;;;;;;;;;;
f048cd5d-7be5-4bb3-9319-2a18c01f4459;sortingGameUserQuestionnaire;5;5;5;;;;;;;;;;;
36a58011-a9f8-4bed-8fc3-feff62695f2e;sortingGameUserQuestionnaire;3;6;3;;;;;;;;;;;
d2d5659e-24da-49bc-9280-4ffc7526cda5;sortingGameUserQuestionnaire;6;5;5;;;;;;;;;;;
2c61bb61-0b77-45f4-a33f-6145fa7d7b80;sortingGameUserQuestionnaire;4;6;4;;;;;;;;;;;
f414aab4-db14-48bd-a961-1780b2ea3b65;sortingGameUserQuestionnaire;6;6;5;;6;6;6;;;;;;;
6e408c6b-cf56-4be0-8170-ace9aebef74a;sortingGameUserQuestionnaire;6;6;5;;;;;;;;;;;
803e4206-93bc-480b-8747-e22199891050;sortingGameUserQuestionnaire;4;6;4;;;;;;;;;;;
6a7a686f-61d1-426f-80de-14b67162f9d9;sortingGameUserQuestionnaire;5;6;5;;;;;;;;;;;
4bdf0d48-d775-42b1-98f7-84f70b0a6b3a;sortingGameUserQuestionnaire;3;6;6;;;;;;;;;;;
cc59c089-ae02-45e1-b2eb-edf59eafaf45;sortingGameUserQuestionnaire;5;6;6;;;;;;;;;;;
3cf7bb1c-a41d-4ac6-9f40-bbede240a5af;sortingGameUserQuestionnaire;3;5;4;;;;;;;;;;;
442219fe-100c-491a-bc9b-7e006f66ace1;sortingGameUserQuestionnaire;;;5;3;;;;;;;;;;
2df5f614-eaad-4bbc-9929-a40b4d1a4ff0;sortingGameUserQuestionnaire;5;6;5;;;;;;;;;;;
742b0cb2-8450-413a-8dc7-97de2e4dfe0d;sortingGameUserQuestionnaire;5;2;2;;;;;;;;;;;
95af594a-940c-44ce-95c5-7f118244f061;sortingGameUserQuestionnaire;5;6;6;;;;;;;;;;;
9af28f2b-012c-4594-aabf-cba0158a944e;sortingGameUserQuestionnaire;2;3;4;;;;;;;;;;;
19ed51d4-a0e5-4791-b8cf-aae0eac18571;sortingGameUserQuestionnaire;2;2;5;;;;;;;;;;;
05e0f5c5-00a2-4132-b4f0-c49793db0101;sortingGameUserQuestionnaire;3;3;5;;;;;;;;;;;
28ae5fd1-3ec2-4554-b464-a388e8df6100;sortingGameUserQuestionnaire;2;5;4;;;;;;;;;;;
a2a8f4bd-fda6-4e62-88f3-4f2d5a65ca2e;sortingGameUserQuestionnaire;4;6;5;;;;;;;;;;;
82790fdf-5f53-46d3-a6e4-66e7af2e284a;sortingGameUserQuestionnaire;3;5;6;;;;;;;;;;;
86ee4193-5dfe-400d-b980-97f00a017451;sortingGameUserQuestionnaire;6;3;6;;;;;;;;;;;
16bca13a-e070-4c5b-89f1-f7f8e1627580;sortingGameUserQuestionnaire;1;6;6;;;;;;;;;;;
26c6454c-08e8-48b3-84ed-1e53fb67c376;sortingGameUserQuestionnaire;2;2;2;;;;;;;;;;;
79b87cd7-1fd9-47d5-96dc-f19987056f58;sortingGameUserQuestionnaire;5;6;5;;;;;;;;;;;
7fb3a168-3966-473e-92a0-05fc9f5430e7;sortingGameUserQuestionnaire;4;4;5;;;;;;;;;;;
3472ddc7-697c-46d4-8eaa-94c8d5244bf2;sortingGameUserQuestionnaire;3;3;5;;;;;;;;;;;
9dfb2d53-be1b-4507-b0b7-76de025c57e1;sortingGameUserQuestionnaire;2;2;2;;;;;;;;;;;
8ec95dfd-9329-4654-8bd9-7dcdbf14e32a;sortingGameUserQuestionnaire;1;4;5;;;;;;;;;;;
aeec07af-d65f-40a1-b047-3e5e6ee70541;sortingGameUserQuestionnaire;2;4;5;;;;;;;;;;;
43f77d42-c332-4c87-8e9e-d82f5753cc1f;sortingGameUserQuestionnaire;6;6;4;;;;;;;;;;;
32be4d64-43ab-4741-adbc-a15ec87593fc;sortingGameUserQuestionnaire;2;6;4;;;;;;;;;;;
24e2533a-4480-4f60-b8a4-270931151865;sortingGameUserQuestionnaire;5;4;4;;;;;;;;;;;
20566289-24c6-404e-a568-c53fae84716f;sortingGameUserQuestionnaire;5;5;5;;;;;;;;;;;
9c9f360e-95ea-429e-9747-0b9273e923fe;sortingGameUserQuestionnaire;6;6;6;;;;;;;;;;;
