Id;Vehiculo;Fecha;Tag;Tipo Residuo;Tipo Contenedor;Frecuencia RSU;Municipio;Poligono;Ruta;Peso;
54365;1541CLM;23/07/2018 07:27:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;136,00;
54355;1541CLM;23/07/2018 07:07:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;9,00;
50615;2618JYP;20/07/2018 07:56:00;ZAMUO;Organico;ct org 1100;4;ZAMUDIO;AREA URBANA;24;18,00;
54101;1541CLM;20/07/2018 07:16:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;15,00;
54086;1541CLM;20/07/2018 06:44:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;21,00;
53909;1541CLM;19/07/2018 07:12:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;19,00;
53896;1541CLM;19/07/2018 06:49:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;55,90;
53796;1541CLM;18/07/2018 07:11:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;67,00;
53782;1541CLM;18/07/2018 06:47:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;49,00;
53594;1541CLM;17/07/2018 07:05:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;56,00;
53582;1541CLM;17/07/2018 06:45:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;32,00;
53387;1541CLM;16/07/2018 07:45:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;20,00;
53367;1541CLM;16/07/2018 07:09:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;6,00;
45816;2618JYP;13/07/2018 07:57:59;ZAMUO;Organico;ct org 1100;4;ZAMUDIO;AREA URBANA;24;17,00;
48992;1541CLM;13/07/2018 07:32:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;15,00;
48973;1541CLM;13/07/2018 06:51:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;52,00;
48823;1541CLM;12/07/2018 07:18:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;9,00;
48808;1541CLM;12/07/2018 06:47:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;25,00;
48707;1541CLM;11/07/2018 07:16:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;25,00;
48696;1541CLM;11/07/2018 06:51:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;6,00;
48523;1541CLM;10/07/2018 07:21:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;20,00;
48508;1541CLM;10/07/2018 06:47:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;72,00;
48309;1541CLM;09/07/2018 07:21:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;44,00;
48296;1541CLM;09/07/2018 06:49:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;12,00;
45052;2618JYP;06/07/2018 07:50:59;ZAMUO;Organico;ct org 1100;4;ZAMUDIO;AREA URBANA;24;12,00;
48109;1541CLM;06/07/2018 07:29:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;35,00;
48091;1541CLM;06/07/2018 07:05:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;35,00;
47883;1541CLM;05/07/2018 07:05:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;95,00;
47868;1541CLM;05/07/2018 06:45:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;14,00;
47772;1541CLM;04/07/2018 07:07:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;99,00;
47762;1541CLM;04/07/2018 06:51:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;62,00;
47580;1541CLM;03/07/2018 07:23:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;20,00;
47507;1541CLM;02/07/2018 14:10:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;48,00;
47487;1541CLM;02/07/2018 13:41:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;70,00;
41699;2618JYP;29/06/2018 07:30:59;ZAMUO;Organico;ct org 1100;4;ZAMUDIO;AREA URBANA;24;17,00;
44034;1541CLM;25/06/2018 06:51:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;16,00;
43809;1541CLM;22/06/2018 07:25:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;69,00;
43789;1541CLM;22/06/2018 07:02:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;59,00;
43563;1541CLM;21/06/2018 07:07:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;25,00;
43549;1541CLM;21/06/2018 06:47:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;24,00;
43440;1541CLM;20/06/2018 07:14:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;6,00;
43427;1541CLM;20/06/2018 06:54:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;63,90;
39574;1541CLM;05/06/2018 07:09:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;2,00;
39587;1541CLM;05/06/2018 06:51:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;61,00;
39800;1541CLM;04/06/2018 07:07:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;9,00;
39816;1541CLM;04/06/2018 06:47:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;28,00;
40036;1541CLM;01/06/2018 07:27:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;12,00;
40056;1541CLM;01/06/2018 07:05:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;99,00;
36544;1541CLM;31/05/2018 06:58:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;12,00;
36534;1541CLM;31/05/2018 06:42:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;83,00;
36430;1541CLM;30/05/2018 07:21:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;23,00;
36270;1541CLM;29/05/2018 06:47:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;2,00;
36082;1541CLM;28/05/2018 07:30:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;26,00;
35829;1541CLM;25/05/2018 07:25:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;9,00;
35811;1541CLM;25/05/2018 07:02:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;125,00;
3326;1541CLM;24/05/2018 06:58:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;18,00;
3325;1541CLM;24/05/2018 06:58:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;121,00;
3314;1541CLM;24/05/2018 06:40:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;45,00;
3201;1541CLM;23/05/2018 07:05:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;72,00;
3186;1541CLM;23/05/2018 06:47:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;6,00;
2995;1541CLM;22/05/2018 07:02:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;36,00;
2981;1541CLM;22/05/2018 06:45:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;38,00;
2732;1541CLM;21/05/2018 06:45:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;1,00;
2492;1541CLM;18/05/2018 07:23:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;57,00;
2476;1541CLM;18/05/2018 07:00:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;74,00;
2263;1541CLM;17/05/2018 07:18:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;37,00;
2251;1541CLM;17/05/2018 06:56:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;57,00;
2141;1541CLM;16/05/2018 06:42:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;17,00;
12731;2618JYP;11/05/2018 08:21:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;0,00;
12730;2618JYP;11/05/2018 08:19:00;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;0,00;
12727;2618JYP;11/05/2018 07:25:59;ZAMUO;Organico;ct org 1100;4;ZAMUDIO;AREA URBANA;24;9,00;
11709;2618JYP;04/05/2018 06:56:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;39,00;
11691;2618JYP;04/05/2018 06:33:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;42,00;
11464;2618JYP;03/05/2018 06:11:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;26,00;
11362;2618JYP;02/05/2018 06:11:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;7,00;
11210;2618JYP;30/04/2018 06:56:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;29,00;
11185;2618JYP;30/04/2018 06:24:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;16,00;
11149;2618JYP;27/04/2018 10:43:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;34,00;
11142;2618JYP;27/04/2018 10:25:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;249,00;
2022;1541CLM;26/04/2018 07:12:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;29,00;
1998;1541CLM;26/04/2018 06:44:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;5,00;
10088;2618JYP;19/04/2018 06:22:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;34,00;
10073;2618JYP;19/04/2018 06:00:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;27,00;
9955;2618JYP;18/04/2018 06:02:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;25,00;
9778;2618JYP;17/04/2018 06:53:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;27,00;
9756;2618JYP;17/04/2018 06:27:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;24,00;
9540;2618JYP;16/04/2018 06:53:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;27,00;
8445;2618JYP;06/04/2018 06:42:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;30,00;
8429;2618JYP;06/04/2018 06:20:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;32,00;
8174;2618JYP;05/04/2018 06:38:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;281,00;
8152;2618JYP;05/04/2018 06:11:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;212,00;
8063;2618JYP;04/04/2018 06:45:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;165,00;
8046;2618JYP;04/04/2018 06:24:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;141,00;
7851;2618JYP;03/04/2018 06:53:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;338,00;
24676;2618JYP;23/03/2018 07:43:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;33,00;
24444;2618JYP;22/03/2018 07:47:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;33,00;
24426;2618JYP;22/03/2018 07:21:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;31,00;
24321;2618JYP;21/03/2018 07:32:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;37,00;
24116;2618JYP;20/03/2018 07:38:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;33,00;
24097;2618JYP;20/03/2018 07:12:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;26,00;
23906;2618JYP;19/03/2018 07:47:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;21,00;
22891;2618JYP;08/03/2018 07:32:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;28,00;
22873;2618JYP;08/03/2018 07:05:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;64,00;
22684;2618JYP;06/03/2018 07:38:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;37,00;
22663;2618JYP;06/03/2018 07:09:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;34,00;
22455;2618JYP;05/03/2018 07:41:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;28,00;
22431;2618JYP;05/03/2018 07:12:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;65,00;
22261;2618JYP;02/03/2018 06:35:00;8EE178;Organico;ct org 1100;2;ZAMUDIO;UGALDEGUREN I;24;72,00;
22260;2618JYP;02/03/2018 06:29:59;B54083;Organico;ct org 1100;2;ZAMUDIO;UGALDEGUREN II;24;61,00;
22090;2618JYP;01/03/2018 07:05:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;104,00;
22074;2618JYP;01/03/2018 06:42:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;43,00;
21511;2618JYP;23/02/2018 07:43:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;30,00;
21490;2618JYP;23/02/2018 07:16:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;16,00;
21259;2618JYP;22/02/2018 06:58:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;34,00;
21153;2618JYP;21/02/2018 07:36:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;43,00;
21137;2618JYP;21/02/2018 07:07:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;66,00;
20979;2618JYP;20/02/2018 06:53:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;26,00;
20966;2618JYP;20/02/2018 06:29:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;52,00;
20757;2618JYP;19/02/2018 07:45:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;42,00;
20735;2618JYP;19/02/2018 07:12:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;54,00;
20611;2618JYP;16/02/2018 06:33:59;8EE178;Organico;ct org 1100;2;ZAMUDIO;UGALDEGUREN I;24;71,00;
20610;2618JYP;16/02/2018 06:29:00;B54083;Organico;ct org 1100;2;ZAMUDIO;UGALDEGUREN II;24;50,00;
20609;2618JYP;16/02/2018 06:29:00;B54083;Organico;ct org 1100;2;ZAMUDIO;UGALDEGUREN II;24;35,00;
19691;2618JYP;09/02/2018 06:40:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;53,00;
19678;2618JYP;09/02/2018 06:18:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;29,00;
19486;2618JYP;08/02/2018 07:30:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;43,00;
19467;2618JYP;08/02/2018 07:02:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;34,00;
19368;2618JYP;07/02/2018 07:25:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;36,00;
19181;2618JYP;06/02/2018 07:56:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;51,00;
19165;2618JYP;06/02/2018 07:34:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;37,00;
18977;2618JYP;05/02/2018 07:47:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;70,00;
18957;2618JYP;05/02/2018 07:16:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;78,00;
