Id;Vehiculo;Fecha;Tag;Tipo Residuo;Tipo Contenedor;Frecuencia RSU;Municipio;Poligono;Ruta;Peso;
18768;2618JYP;02/02/2018 06:29:00;8EE178;Organico;ct org 1100;2;ZAMUDIO;UGALDEGUREN I;24;40,00;
18767;2618JYP;02/02/2018 06:22:59;B54083;Organico;ct org 1100;2;ZAMUDIO;UGALDEGUREN II;24;81,00;
17846;2618JYP;26/01/2018 07:32:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;43,00;
17830;2618JYP;26/01/2018 07:07:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;51,00;
17628;2618JYP;25/01/2018 07:18:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;78,00;
17609;2618JYP;25/01/2018 06:51:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;20,00;
17507;2618JYP;24/01/2018 07:25:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;32,00;
17490;2618JYP;24/01/2018 07:02:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;8,00;
17301;2618JYP;23/01/2018 07:23:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;45,00;
17289;2618JYP;23/01/2018 07:03:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;61,00;
17100;2618JYP;22/01/2018 07:36:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;94,00;
16932;2618JYP;19/01/2018 08:55:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;109,00;
16931;2618JYP;19/01/2018 08:55:00;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;274,90;
16930;2618JYP;19/01/2018 08:53:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;280,90;
16929;2618JYP;19/01/2018 08:53:00;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;398,00;
16889;2618JYP;19/01/2018 06:20:00;8EE178;Organico;ct org 1100;2;ZAMUDIO;UGALDEGUREN I;24;154,00;
16888;2618JYP;19/01/2018 06:13:59;B54083;Organico;ct org 1100;2;ZAMUDIO;UGALDEGUREN II;24;196,00;
16886;2618JYP;19/01/2018 06:13:00;B54083;Organico;ct org 1100;2;ZAMUDIO;UGALDEGUREN II;24;300,00;
16887;2618JYP;19/01/2018 06:13:00;B54083;Organico;ct org 1100;2;ZAMUDIO;UGALDEGUREN II;24;137,00;
15978;2618JYP;12/01/2018 07:27:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;3;42,00;
15963;2618JYP;12/01/2018 07:07:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;3;46,00;
15746;2618JYP;11/01/2018 07:21:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;4,00;
15609;2618JYP;10/01/2018 07:27:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;50,00;
15056;2618JYP;05/01/2018 08:01:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;34,00;
14791;2618JYP;04/01/2018 07:25:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;213,00;
14790;2618JYP;04/01/2018 07:23:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;252,00;
14774;2618JYP;04/01/2018 06:58:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;272,00;
14673;2618JYP;03/01/2018 07:16:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;2,00;
14657;2618JYP;03/01/2018 06:53:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;132,00;
14506;2618JYP;02/01/2018 07:32:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;78,00;
14484;2618JYP;02/01/2018 07:02:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;114,00;
129125;7501JXG;29/03/2019 11:06:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;570,00;
129124;7501JXG;29/03/2019 11:06:00;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;606,00;
129123;7501JXG;29/03/2019 11:05:00;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;578,00;
129122;7501JXG;29/03/2019 11:03:00;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;340,00;
129519;7501JXG;29/03/2019 10:54:00;9DFE9C;Organico;cl org 2200;5;ZAMUDIO;AREA URBANA;24;114,00;
134495;7501JXG;29/03/2019 10:52:00;9DFECC;Organico;cl org 2200;1;ZAMUDIO;AREA URBANA;24;6,00;
134494;7501JXG;29/03/2019 10:47:59;9DFC01;Organico;cl org 2200;5;ZAMUDIO;AREA URBANA;24;172,00;
134493;7501JXG;29/03/2019 10:45:59;9DF695;Organico;cl org 2200;5;ZAMUDIO;AREA URBANA;24;180,00;
130956;7501JXG;29/03/2019 10:43:00;9DF1AB;Organico;cl org 2200;5;ZAMUDIO;AREA URBANA;24;50,00;
130955;7501JXG;29/03/2019 10:41:00;9DF24C;Organico;cl org 2200;5;ZAMUDIO;AREA URBANA;24;68,00;
130954;7501JXG;29/03/2019 10:38:59;9DFB83;Organico;cl org 2200;2;ZAMUDIO;AREA URBANA;24;124,00;
132026;7501JXG;29/03/2019 06:17:59;9DF259;Organico;cl org 2200 lec;1;ZAMUDIO;UGALDEGUREN III;11;36,00;
129276;1743DKT;21/03/2019 14:37:00;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;40,00;
129275;1743DKT;21/03/2019 14:32:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;604,00;
129274;1743DKT;21/03/2019 14:24:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;324,00;
129273;1743DKT;21/03/2019 14:21:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;512,00;
122896;7501JXG;01/03/2019 10:41:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;250,00;
122895;7501JXG;01/03/2019 10:41:00;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;418,00;
122894;7501JXG;01/03/2019 10:39:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;502,00;
122893;7501JXG;01/03/2019 10:38:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;326,00;
122892;7501JXG;01/03/2019 10:38:00;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;508,00;
120012;1541CLM;28/02/2019 08:51:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;13,00;
119962;1541CLM;28/02/2019 08:30:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;38,00;
120318;1541CLM;27/02/2019 08:55:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;115,00;
122579;1541CLM;27/02/2019 08:32:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;2,00;
119733;1541CLM;26/02/2019 09:00:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;11,00;
119735;1541CLM;26/02/2019 08:37:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;31,00;
119716;1541CLM;25/02/2019 08:37:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;24,00;
118342;7501JXG;22/02/2019 10:30:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;616,00;
122560;1541CLM;22/02/2019 08:44:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;13,00;
119809;1541CLM;22/02/2019 08:21:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;19,00;
119681;1541CLM;21/02/2019 09:04:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;8,00;
119155;1541CLM;21/02/2019 08:39:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;63,00;
119936;1541CLM;20/02/2019 08:42:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;15,00;
119655;1541CLM;20/02/2019 08:19:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;62,00;
119861;1541CLM;19/02/2019 08:48:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;50,00;
119593;1541CLM;18/02/2019 08:44:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;91,00;
122622;1541CLM;18/02/2019 08:17:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;32,00;
119573;1541CLM;15/02/2019 08:46:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;26,00;
119561;1541CLM;15/02/2019 08:21:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;41,00;
113335;7501JXG;14/02/2019 15:49:00;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;530,00;
113334;7501JXG;14/02/2019 15:47:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;406,00;
113333;7501JXG;14/02/2019 15:47:00;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;560,00;
113332;7501JXG;14/02/2019 15:45:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;556,00;
113331;7501JXG;14/02/2019 15:42:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;544,00;
117233;1541CLM;14/02/2019 08:48:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;29,00;
116697;1541CLM;14/02/2019 08:23:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;7,00;
115002;1541CLM;13/02/2019 08:46:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;57,00;
115003;1541CLM;13/02/2019 08:46:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;23,00;
114989;1541CLM;13/02/2019 08:23:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;19,00;
115133;1541CLM;12/02/2019 08:53:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;38,00;
115122;1541CLM;12/02/2019 08:28:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;46,00;
116679;1541CLM;11/02/2019 08:21:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;22,00;
114900;1541CLM;08/02/2019 08:46:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;12,00;
114892;1541CLM;08/02/2019 08:23:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;9,00;
114877;1541CLM;07/02/2019 08:48:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;31,00;
115531;1541CLM;07/02/2019 08:21:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;27,00;
114852;1541CLM;06/02/2019 08:50:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;70,00;
114839;1541CLM;06/02/2019 08:26:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;43,00;
114807;1541CLM;05/02/2019 08:55:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;30,00;
114806;1541CLM;05/02/2019 08:55:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;41,00;
115358;1541CLM;05/02/2019 08:30:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;38,00;
114722;1541CLM;04/02/2019 08:50:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;0,00;
114714;1541CLM;04/02/2019 08:26:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;0,00;
108444;7501JXG;28/01/2019 12:49:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;1.082,00;
108443;7501JXG;28/01/2019 12:47:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;774,00;
108442;7501JXG;28/01/2019 12:45:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;240,00;
109621;1541CLM;25/01/2019 08:42:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;26,00;
109611;1541CLM;25/01/2019 08:21:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;49,00;
109576;1541CLM;24/01/2019 08:55:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;58,00;
109569;1541CLM;24/01/2019 08:33:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;64,00;
107580;1541CLM;23/01/2019 08:51:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;78,00;
109565;1541CLM;23/01/2019 08:30:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;8,00;
110245;1541CLM;22/01/2019 08:57:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;66,00;
107618;1541CLM;22/01/2019 08:35:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;35,00;
109963;1541CLM;21/01/2019 08:48:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;122,00;
109959;1541CLM;21/01/2019 08:26:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;26,00;
108377;7501JXG;18/01/2019 12:36:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;772,00;
108376;7501JXG;18/01/2019 10:47:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;920,00;
108375;7501JXG;18/01/2019 10:47:00;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;832,00;
107572;1541CLM;18/01/2019 08:42:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;69,00;
107563;1541CLM;18/01/2019 08:21:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;14,00;
107542;1541CLM;17/01/2019 08:48:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;22,00;
107535;1541CLM;17/01/2019 08:26:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;14,00;
107512;1541CLM;16/01/2019 08:46:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;62,00;
110183;1541CLM;16/01/2019 08:26:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;23,00;
109900;1541CLM;15/01/2019 08:39:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;14;23,00;
109747;1541CLM;14/01/2019 08:46:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;34,00;
109435;1541CLM;14/01/2019 08:24:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;13;30,00;
105099;7501JXG;11/01/2019 16:18:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;202,00;
105098;7501JXG;11/01/2019 16:18:00;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;326,00;
103918;2618JYP;11/01/2019 09:42:59;ZAMUO;Organico;ct org 1100;4;ZAMUDIO;AREA URBANA;24;14,00;
105635;1541CLM;11/01/2019 08:21:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;18,00;
105618;1541CLM;11/01/2019 08:01:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;17;12,00;
105418;1541CLM;10/01/2019 08:37:59;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;10,00;
105402;1541CLM;10/01/2019 08:17:59;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;16;13,00;
105288;1541CLM;09/01/2019 08:46:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;34,00;
105289;1541CLM;09/01/2019 08:46:00;F07C37;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;31,00;
105271;1541CLM;09/01/2019 08:26:00;F0C108;Organico;ct org 1100;5;ZAMUDIO;PARQUE TECNOLOGICO;15;6,00;
104378;7501JXG;04/01/2019 16:00:59;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;644,00;
104377;7501JXG;04/01/2019 16:00:00;ZAMIO;Organico;ct org 1100;2;ZAMUDIO;TORRELARRAGOITI;24;332,00;
