id;type;age;countryISO;allTimeLevelsPlayed;currentMaxLevel;currentTotalPoints;gender;latestLevelPlayed
0b473be6-fd35-4e59-a206-0e187f040347;sortingGameUserMetrics;12;ES;8;2;38;female;2
ed6ff119-81bd-4211-a79c-9545a63c8910;sortingGameUserMetrics;35;ES;10;7;1119;female;7
b09fd089-ed65-4580-bab2-8c98219ba5f6;sortingGameUserMetrics;4;ES;6;5;1712;male;5
576f5072-375b-4b97-917a-a5cf95c9e49f;sortingGameUserMetrics;54;GR;1;1;86;female;1
3285d9b9-6980-4e42-8a16-eede4fe80842;sortingGameUserMetrics;;;22;15;3742;;15
66a77658-37cb-4a38-ac4e-011a9ddf4b02;sortingGameUserMetrics;;;13;9;1586;;9
ac9f1a4a-f1b6-48be-bacd-a357276fdf5f;sortingGameUserMetrics;;;137;26;8974;;15
fb9e7af6-4088-4626-a166-3ef3a3a2492f;sortingGameUserMetrics;;;28;13;3717;;13
6d56c31a-a09e-4613-8d54-2a9f5011038e;sortingGameUserMetrics;;;2;2;214;;2
10cd62e5-8b8a-41b2-b5ac-2ceba6c3dead;sortingGameUserMetrics;;;1;1;82;;1
289a5b88-0464-4788-ad06-10648ece69e7;sortingGameUserMetrics;;;13;11;1859;;11
c1f4d725-d4b3-4ec7-b58b-7d8e4b67c60e;sortingGameUserMetrics;32;ES;3;3;404;female;3
e2b0a793-51d7-479a-bd71-eff5ceb5bcc3;sortingGameUserMetrics;unspecified;ES;4;4;476;unspecified;1
f80e1bdc-7f9d-4000-958f-94b5da4c4316;sortingGameUserMetrics;30;ES;2;2;250;female;2
23f9f859-11e1-4e45-a89a-449f1de37a4c;sortingGameUserMetrics;;;19;15;3008;;15
992503e9-a90b-469f-9c59-feebb70302e8;sortingGameUserMetrics;unspecified;ES;;;;unspecified;
7d681ef8-f8ac-4749-b19f-bcc425ca3e2b;sortingGameUserMetrics;;;2;1;72;;1
20de3f75-03a6-47f2-b4d4-9b4fdde9c842;sortingGameUserMetrics;;;9;8;1437;;8
766946e0-a1bf-4ae6-a8a2-f5c278f4eaa2;sortingGameUserMetrics;;;6;5;1033;;5
ca4505a9-9341-4f0b-9288-12f21e28361b;sortingGameUserMetrics;45;IT;;;;male;
85428ac3-3f37-49fd-aa2f-ee7de82adf82;sortingGameUserMetrics;;;4;4;383;;4
d4758719-a971-47ed-836b-3bc379c1b5a3;sortingGameUserMetrics;;;5;5;378;;5
e36cd088-2d8a-4b11-9de1-f45897fd2035;sortingGameUserMetrics;28;ES;5;4;425;female;4
68cb05f1-5402-4073-b8f6-3ecf25a525a5;sortingGameUserMetrics;28;ES;5;4;363;female;4
f7c43fc2-36b5-4e31-a9e3-74de2ae917b2;sortingGameUserMetrics;45;ES;2;2;175;female;2
cb8d94f9-01fc-48bf-a52d-2e9175bab4a9;sortingGameUserMetrics;41;ES;33;26;6223;female;26
edb2ad1f-cfa4-473c-98d4-6f58f685b7c2;sortingGameUserMetrics;;;47;26;8129;;17
1ac4eccd-b0a2-4dd3-af29-2484465a9f17;sortingGameUserMetrics;35;PT;55;10;1793;male;4
cb61f392-8fee-49b3-bb41-16f6e756f8fe;sortingGameUserMetrics;7;GR;;;;female;
e7e7c322-996b-4aa6-bb2f-6ea5c0319182;sortingGameUserMetrics;;;35;26;6692;;26
15ab7f69-6c4c-4e35-8879-a5c6c706cefe;sortingGameUserMetrics;;;101;26;10073;;12
9570b4e2-4695-42d5-b08a-3cef54a2140a;sortingGameUserMetrics;;;15;13;2335;;13
29cce536-199b-46be-8ada-bed364328111;sortingGameUserMetrics;;;82;26;8671;;3
a2cffee3-84db-46f5-9f54-1ff8c717927f;sortingGameUserMetrics;;;1;1;76;;1
71c848f9-dd5d-4e3b-ba83-3a238a5f5934;sortingGameUserMetrics;9;ES;13;11;2415;female;11
6f693537-e5a2-48f0-8c1a-57ed16a1171f;sortingGameUserMetrics;;;2;2;196;;2
cc8405cf-96a2-490c-b95b-f30ad4c2f48a;sortingGameUserMetrics;10;PT;5;5;629;male;5
7bd40fe6-4d11-43e4-97a2-8ae56499f1d1;sortingGameUserMetrics;;;7;4;458;;2
47511ee4-b70c-4ae2-ba5a-c8257fc02281;sortingGameUserMetrics;unspecified;GR;;;;unspecified;
925036da-13a4-4506-ba6e-6bc207ebc98a;sortingGameUserMetrics;;;1;1;94;;1
e6e18de1-6444-4455-8bdb-3c244378249a;sortingGameUserMetrics;;;39;26;8084;;26
2187b670-7aec-4c8e-bd2c-b2cfdff7715a;sortingGameUserMetrics;12;ES;6;5;1083;female;5
b29d0df9-de82-4fdb-9e28-4fe2388116ef;sortingGameUserMetrics;28;ES;2;1;128;female;1
5e05179a-8c7c-4c6e-bf6e-d7a1e9aa824c;sortingGameUserMetrics;12;GR;;;;female;
6fd3573c-0be4-48f3-9bff-4d2329e006c0;sortingGameUserMetrics;12;GR;1;1;88;female;
9805d862-1fa2-48a7-89be-9f0f4f837289;sortingGameUserMetrics;40;ES;1;1;89;female;1
80e05bf9-97a8-49e8-ac32-62fb684c5854;sortingGameUserMetrics;;;;;;;24
22ef882e-222e-4517-83d0-ff4f6dffd2df;sortingGameUserMetrics;16;GR;32;26;7691;male;26
a4b7cb81-628b-4638-a730-eef0e836ccab;sortingGameUserMetrics;12;GR;1;1;90;female;
e37bf7f5-f480-4948-935e-096ca1b1cd51;sortingGameUserMetrics;12;ES;;;;female;
010890d0-9dfc-4f97-9844-1f3cc2be349e;sortingGameUserMetrics;12;ES;1;1;90;female;
87f212de-de47-4dfd-a634-3e95ad2caed7;sortingGameUserMetrics;12;ES;1;1;94;female;
e57dd2a2-3697-4947-91d0-ce6184e19a94;sortingGameUserMetrics;51;ES;;;;female;
c757b29a-6057-4b82-8d5e-0d33dbdbc750;sortingGameUserMetrics;25;GR;16;14;3261;female;
76bd7466-f1ff-4013-b343-5d9a958410ea;sortingGameUserMetrics;20;GR;22;18;5002;female;
bbd4faec-0645-4d25-8765-a8e9a6ded9d1;sortingGameUserMetrics;15;GR;;;;female;
27883638-9c38-4d3d-89d9-16daa1107d52;sortingGameUserMetrics;20;GR;21;18;3683;unspecified;
71e2bb90-5e9a-44aa-9cc9-03fc4b59bdbb;sortingGameUserMetrics;15;GR;15;13;2372;female;
aeb60834-0a9a-459c-bc42-8cd18bd461b1;sortingGameUserMetrics;25;ES;1;1;128;female;1
847754ab-f4d0-4417-9010-e2615c7e4abf;sortingGameUserMetrics;20;ES;1;1;96;male;
6c6911eb-a314-40b2-960c-94017fe2e942;sortingGameUserMetrics;;;11;9;1786;;
051b5d3e-f4bb-43f2-a49a-e569bfbb8190;sortingGameUserMetrics;28;ES;19;15;3312;male;
784a9ca2-24f6-40ba-b5eb-350ae1fe1607;sortingGameUserMetrics;16;GR;19;12;3074;male;
8d0644c0-d905-4f31-8030-4c4cd15380a8;sortingGameUserMetrics;16;GR;16;14;2730;female;
33c138b0-a950-413a-b2cd-37bbea14bd0f;sortingGameUserMetrics;12;ES;22;17;3550;male;
861be81f-c5ee-4522-92ef-45053b99f440;sortingGameUserMetrics;15;GR;;;;male;
60e2f482-dd65-41df-85b8-53865e1320c6;sortingGameUserMetrics;unspecified;GR;42;26;6324;male;
9fa29c9d-f0aa-4cf6-93e0-07688635b711;sortingGameUserMetrics;38;ES;22;16;2277;female;
a5f297e1-2ef3-45f6-b084-0513843a2f8a;sortingGameUserMetrics;15;GR;39;26;7715;male;
519f43e6-f32c-4f1d-9523-f507128db49d;sortingGameUserMetrics;;;4;4;465;;
b54d4d2b-a9b5-41be-bfe4-f96526ba3faa;sortingGameUserMetrics;12;ES;24;18;2846;unspecified;
40f0b1fc-945b-4144-bbc6-b69f357c08ba;sortingGameUserMetrics;12;ES;1;1;128;male;
a0ae99e9-1201-42f8-9857-f01d58bc0218;sortingGameUserMetrics;26;ES;6;5;1354;male;
9d4825cf-f4f2-4613-8c79-a3d30c9e840d;sortingGameUserMetrics;;;5;3;308;;
808d1c77-8cef-4d23-8aa7-e96289d7786a;sortingGameUserMetrics;20;ES;34;26;6306;female;
a62c74e8-22da-47ca-a950-a1f6bc44787e;sortingGameUserMetrics;51;ES;2;2;217;female;
2dfb9d1f-61cf-4d18-a8b5-2db08026ec21;sortingGameUserMetrics;unspecified;GR;11;10;1627;female;
a9d10e50-bc45-4699-8359-475e37a0e28c;sortingGameUserMetrics;12;ES;12;8;1669;female;
132a3f2e-956b-499e-8f9a-496f70278e94;sortingGameUserMetrics;15;GR;20;17;3993;male;
d3d27312-cd38-400c-9d32-7788961b8fdd;sortingGameUserMetrics;16;GR;11;10;1877;female;
2ac812ef-c912-4e01-9334-08ae68d8ce17;sortingGameUserMetrics;15;GR;13;11;1882;male;
68e1ddfd-b421-43cb-aafb-0b0b434c5b9c;sortingGameUserMetrics;18;GR;8;7;1179;female;
f68f4b1e-3f97-4e53-8623-2a4439369167;sortingGameUserMetrics;2;ES;;;;female;
31c9c51c-484d-4074-8374-e7f9e399a32e;sortingGameUserMetrics;40;ES;32;26;9240;male;
2cfc5c40-7f06-41e5-81c9-09f3b981b19a;sortingGameUserMetrics;6;PT;3;3;368;female;
fd0fbe61-508a-4bb1-a342-b7a7714a239f;sortingGameUserMetrics;14;ES;8;5;771;male;
16ba08ca-0929-4239-a733-280a3fded4de;sortingGameUserMetrics;12;ES;;;;male;
29252036-809e-44e0-bec2-4c068b22f36c;sortingGameUserMetrics;48;PT;2;2;196;female;
ba5fa3b7-d463-4230-935c-4b7235b50b66;sortingGameUserMetrics;9;ES;11;9;1171;male;
4392a569-46a8-4322-9c25-c4e52839e6d6;sortingGameUserMetrics;9;ES;;;;female;
f440ea65-3b44-4ffb-b3e3-ada7421374f2;sortingGameUserMetrics;9;ES;22;10;1798;female;
3cb3f1ab-3d5c-426b-9eb1-27ad1cb7529c;sortingGameUserMetrics;unspecified;ES;13;7;1095;female;
a227c389-ecbc-40d8-81a6-efe7605f8c5c;sortingGameUserMetrics;10;ES;5;5;448;female;
a3a29c99-8243-4317-98ac-adbdb9aa9521;sortingGameUserMetrics;8;ES;35;26;3295;female;
c030782c-e639-4563-84ff-9308e2b12a9e;sortingGameUserMetrics;10;ES;;;;female;
33958572-e265-4684-b967-5e39911b628b;sortingGameUserMetrics;16;GR;1;1;85;male;
fdb39e90-040f-419e-9b98-45eafd640bbc;sortingGameUserMetrics;12;ES;6;5;952;male;
bec87b53-9580-4fef-9a00-440ce4fd83a8;sortingGameUserMetrics;12;ES;6;5;467;female;
6b5fc796-ea83-4656-998a-76e1a4454bbe;sortingGameUserMetrics;12;ES;1;1;95;male;
58e29be7-ea13-42d2-8ec8-7c13192180f6;sortingGameUserMetrics;12;ES;3;3;357;male;
75a35fc8-dd0a-413f-b3b2-8a769caa39d9;sortingGameUserMetrics;13;ES;4;3;301;male;
c8719d7d-bbca-4b02-8219-3d1809c21ff2;sortingGameUserMetrics;18;ES;8;7;867;male;
b2bdbb2d-667c-40d7-8883-aeef95f78dc7;sortingGameUserMetrics;13;ES;8;7;864;female;
e72d37a7-e5d5-40a6-9bc4-df0c1ffb1a04;sortingGameUserMetrics;12;ES;7;6;1033;female;
e3328e95-063f-413c-8d49-d29679a6dc8b;sortingGameUserMetrics;87;ES;2;2;154;female;
9f8d76ab-88f0-4859-a512-ce850844cc60;sortingGameUserMetrics;12;ES;6;5;903;female;
c8778dad-c057-4f31-9d2f-32147f71c1a1;sortingGameUserMetrics;12;ES;5;5;555;male;
5e754428-0c1e-4085-9f40-1851e9ab6ea2;sortingGameUserMetrics;13;ES;1;1;0;male;
c42f166f-c2d3-4952-b1c4-559e991285e6;sortingGameUserMetrics;12;ES;;;;male;
4934cc39-a359-4d51-9644-0f40f0190684;sortingGameUserMetrics;unspecified;ES;6;5;370;male;
8d89488d-8bfa-441d-9a20-48b23264c2a3;sortingGameUserMetrics;12;ES;4;4;483;female;
d09a0f75-2e38-410a-8481-937ebd54f877;sortingGameUserMetrics;;;4;3;466;;
9834a34a-9d97-41ef-9561-8f2bf7824530;sortingGameUserMetrics;12;ES;7;5;628;male;
603514c4-2bb1-4283-9c9d-62502d6d4c2b;sortingGameUserMetrics;12;ES;1;1;80;male;
124373bb-b56b-4eeb-a959-06c042af0ed1;sortingGameUserMetrics;13;ES;1;1;77;female;
cc88a726-2332-4de4-a962-163f80a2bfd9;sortingGameUserMetrics;13;ES;6;5;579;male;
29d46a9a-8381-4a5a-abec-e36de25ab419;sortingGameUserMetrics;13;ES;7;5;701;male;
3f4ea64b-8fe7-4c2c-b3d8-35c635ddecff;sortingGameUserMetrics;12;ES;29;18;5176;female;
ea9ab15e-6f08-4008-a7d9-37dcbe43ecaa;sortingGameUserMetrics;13;ES;6;5;917;male;
01e17a77-6f59-4f38-9091-2e985f0056a0;sortingGameUserMetrics;12;ES;14;9;1870;male;
3fa0149e-6263-4292-9e97-18b60fb2c21b;sortingGameUserMetrics;12;ES;1;1;93;female;
e2daca3e-fa9b-4612-8070-1ee1341b91e3;sortingGameUserMetrics;29;IT;15;8;1490;male;
cc9f4a46-c2e1-4427-9afe-fae14b067a0a;sortingGameUserMetrics;67;PT;;;;female;
d73fefe1-e62f-4034-8a4a-5e35992c362d;sortingGameUserMetrics;;;4;4;325;;
c89d3668-5d36-4c82-8502-67e9fa81763b;sortingGameUserMetrics;unspecified;ES;1;1;78;male;
f8cf11ed-d77a-4d6c-bacb-18d261ede82a;sortingGameUserMetrics;51;PT;2;2;244;female;
d6fb5ca2-a0ca-4d7f-ab3e-9d0c9f1220e2;sortingGameUserMetrics;unspecified;ES;;;;unspecified;
008de0b3-1076-45d9-9a15-d94131f37712;sortingGameUserMetrics;unspecified;ES;4;2;152;unspecified;
e879e029-93d3-471d-a692-555a79120fd5;sortingGameUserMetrics;12;ES;3;3;407;male;
0db45c08-2f20-4437-857d-58c44b9b0d53;sortingGameUserMetrics;17;GR;6;4;576;male;
19bdb00d-ce46-4d66-b1b7-bb72c8ade43b;sortingGameUserMetrics;23;GR;3;3;367;female;
bf21ed84-540b-49ff-9793-dfa5fcc421c7;sortingGameUserMetrics;10;ES;13;11;2752;female;
d49317e8-454f-4dd0-8e3f-287d20973048;sortingGameUserMetrics;12;ES;7;5;706;male;
827ce5bd-9549-4fb3-8284-1070cd686be6;sortingGameUserMetrics;12;ES;4;3;363;female;
340a65f8-32b3-41d5-b8da-55413cd93b4e;sortingGameUserMetrics;13;ES;15;11;2362;male;
f791eb1d-2cbd-48e8-a8c8-6a7063952153;sortingGameUserMetrics;12;ES;1;1;64;female;
ede3d86b-f4b4-4773-9a2f-7421a6233c2c;sortingGameUserMetrics;13;ES;10;9;1433;male;
0aed85d3-0a4f-480f-80c2-86ece91ff3a3;sortingGameUserMetrics;12;ES;14;10;1712;male;
d0d79cf9-7a02-4be5-a70e-67ed2bc1b85a;sortingGameUserMetrics;13;ES;1;1;95;female;
02f54586-01b2-456f-afee-df8cc07e2b06;sortingGameUserMetrics;12;ES;8;4;544;female;
861b94b3-cab5-446b-9be5-7ae18a1957e6;sortingGameUserMetrics;13;ES;11;10;1825;female;
c3c3efe3-2b49-4d18-a512-5a5ec7425b1d;sortingGameUserMetrics;12;ES;12;10;2216;male;
5b4ca4ba-cd88-4a36-b1ff-dfc6ecad7eb4;sortingGameUserMetrics;12;ES;10;7;1144;male;
9decb6b2-cfaa-4b39-b5e7-75c5e806c6ed;sortingGameUserMetrics;13;ES;7;6;889;female;
22da957d-cf4b-47f5-8b21-b1be5e5f94f7;sortingGameUserMetrics;13;ES;12;10;1649;female;
147aaf35-e80f-423d-a476-67605d1edc07;sortingGameUserMetrics;13;ES;1;1;128;male;
2c3e6de7-078a-43b1-be63-4cd1e2662ccc;sortingGameUserMetrics;12;ES;6;5;707;female;
da3c89be-be68-4ada-8f7c-e385ce3acce5;sortingGameUserMetrics;13;ES;5;5;518;male;
b7f79ad0-722e-43f0-9082-79268512ce5e;sortingGameUserMetrics;12;ES;25;20;4917;male;
dae93b09-cc14-4e75-b375-cb122e33b0cc;sortingGameUserMetrics;12;ES;9;8;1319;female;
a8a62571-e706-4991-b087-50116f958a87;sortingGameUserMetrics;12;ES;3;2;250;female;
3f48a6db-cb1f-48b9-ad8c-472122f03860;sortingGameUserMetrics;12;ES;8;7;1269;female;
8409e2f2-a41a-4772-969c-1509a5cd63cb;sortingGameUserMetrics;13;ES;2;1;130;male;
b2ef37d1-e760-40c3-9eed-17519f62a716;sortingGameUserMetrics;13;ES;;;;female;
e9846649-8a2a-424d-a2db-4cf2a62aa1c1;sortingGameUserMetrics;18;GR;2;2;161;male;
cf9e7bb6-3173-45e9-b04a-e5a4c50ad66b;sortingGameUserMetrics;12;ES;7;5;881;male;
c5b3145b-64d1-445a-b9b3-32ff315f67b4;sortingGameUserMetrics;12;ES;8;7;1086;male;
caea97cc-96ee-4cc0-ba75-0f487fda6420;sortingGameUserMetrics;12;ES;5;3;419;male;
556cc10a-c750-4b38-af9c-9a0956e5aa8e;sortingGameUserMetrics;12;ES;3;3;372;female;
ed682ba1-a0fd-4013-b5c9-7bd7bb3ec982;sortingGameUserMetrics;12;ES;1;1;95;female;
f1a8221b-0947-4b8d-8eee-1acdfac50bed;sortingGameUserMetrics;12;ES;6;5;699;female;
56590fd6-2cda-4208-9241-75bddffd7e95;sortingGameUserMetrics;35;ES;8;7;1311;male;
417d8084-e03d-409d-ad20-bcdb6aa45e39;sortingGameUserMetrics;12;ES;10;8;1497;female;
3a9f15c6-582b-4d97-975d-9d2e630c2aeb;sortingGameUserMetrics;13;ES;4;2;186;male;
31fe5e85-f48e-4050-ad9e-a2617d440e17;sortingGameUserMetrics;12;ES;1;1;93;female;
b54886ac-1a10-4713-83f9-1b84d3a3bbad;sortingGameUserMetrics;12;ES;2;2;163;female;
baa2e98d-955d-4efd-8a59-38b66ecebd69;sortingGameUserMetrics;12;ES;15;7;1674;male;
0f456e8f-f405-4321-8175-f9b78df59ef8;sortingGameUserMetrics;13;ES;5;3;336;female;
c22068dc-07fb-433f-ad42-4634f98a3081;sortingGameUserMetrics;12;ES;4;3;340;male;
7bab9ca4-43d4-4fea-a7e3-817e921f7f97;sortingGameUserMetrics;13;ES;2;2;222;male;
de524e68-fa92-4575-ac76-f84125d4e347;sortingGameUserMetrics;13;ES;5;3;411;male;
216e8e09-6907-4d59-8dfa-1a46bbb06157;sortingGameUserMetrics;12;ES;13;8;1883;male;
3c8654c5-58fe-45d2-9339-8f8034677347;sortingGameUserMetrics;12;ES;8;7;1207;male;
574e6b05-e48f-4b62-a5e7-aa1add8c513d;sortingGameUserMetrics;12;ES;6;5;759;female;
8931c9f9-f831-49b4-8e98-f8d03bf83493;sortingGameUserMetrics;12;ES;2;2;190;male;
ea523016-efb5-4d16-bf5c-9fbf2b878294;sortingGameUserMetrics;12;ES;6;5;664;male;
cde2d144-bdb7-449f-a1fb-0b8c2b64a897;sortingGameUserMetrics;12;ES;21;18;4461;male;
ab59aa29-ac87-4f8d-8b3f-fa3eac031ff8;sortingGameUserMetrics;12;ES;9;7;1445;female;
6244b803-5390-47d4-9e7b-e9588347e645;sortingGameUserMetrics;12;ES;15;12;2696;female;
32f0b744-e2d2-4417-ae20-5d1dcc63c8d3;sortingGameUserMetrics;12;ES;25;20;4385;female;
9fd113aa-5f90-4fed-98e3-57ac85432019;sortingGameUserMetrics;18;ES;1;1;50;male;
51f28845-e121-4301-8338-2ab05b2fde41;sortingGameUserMetrics;56;ES;;;;female;
0219416c-86c6-4329-a82d-dbca8b16cc63;sortingGameUserMetrics;12;ES;1;1;128;male;
1a65328a-1c60-4ba5-adca-ef7550a70585;sortingGameUserMetrics;67;GR;;;;female;
3a8777f0-22c5-44a6-82c8-666e675eb7de;sortingGameUserMetrics;12;ES;7;5;933;female;
144472d6-72ec-4084-a5d1-63f7642dc6b1;sortingGameUserMetrics;13;ES;;;;female;
14966f50-4e74-400d-a069-8f793cbdf190;sortingGameUserMetrics;12;ES;12;10;2330;female;
43795247-6bfc-4485-8db8-a5d2e866525e;sortingGameUserMetrics;7;ES;;;;female;
195f45de-7289-46ba-bfc3-4afc76e5ee82;sortingGameUserMetrics;44;ES;7;5;457;male;
a5c3261a-5306-4a45-8d81-fcb8d18b842e;sortingGameUserMetrics;unspecified;ES;;;;unspecified;
d57a0254-6dfb-4fd6-b229-9834ed273173;sortingGameUserMetrics;42;GR;2;1;118;female;
43c1acfc-8faf-46d7-a77d-ecc1620e3e1b;sortingGameUserMetrics;45;ES;3;3;408;male;
e5e46f91-f09b-4390-96e0-3848c4dcb96b;sortingGameUserMetrics;12;ES;7;5;750;female;
9459de5e-abbe-4ca6-a2db-3fc11dbe2b7b;sortingGameUserMetrics;8;ES;19;14;3657;female;
69a97718-7ad4-486d-81c6-f99c2c71999c;sortingGameUserMetrics;9;ES;3;3;339;female;
e5396b05-72e1-4358-be80-22acefc96f96;sortingGameUserMetrics;;;7;3;95;;
06c6ffaf-3796-44cb-9a7d-cc62ed66f561;sortingGameUserMetrics;11;ES;;;;female;
05e08b3b-0470-47a2-a57c-39873b516a6a;sortingGameUserMetrics;27;ES;2;1;0;male;
c40d5cc1-2b1d-4071-bd8d-4656d6fa5598;sortingGameUserMetrics;12;ES;10;9;1839;female;
0150d674-f064-4ec8-a20f-158bd5dcc3db;sortingGameUserMetrics;12;ES;1;1;94;male;
bb9b86ec-143b-4333-a319-c68cfe94dc34;sortingGameUserMetrics;12;ES;10;9;1351;female;
718bf248-e745-44a8-a3ea-cb1eb8d78209;sortingGameUserMetrics;43;ES;;;;female;
81980ee6-e058-4dad-877a-66f5839d550b;sortingGameUserMetrics;8;ES;6;4;567;female;
2cbd2cbd-7a5c-4eb4-bb1e-f11b254530db;sortingGameUserMetrics;40;ES;6;5;1072;male;
c8bada0d-70d4-4eb2-9111-0cdd75e0d94c;sortingGameUserMetrics;unspecified;IT;;;;unspecified;
7b890991-f211-4f9b-af40-9e930429c29f;sortingGameUserMetrics;;;3;3;404;;
d96685bd-c36e-4d5d-afd3-6bb7f3207b4b;sortingGameUserMetrics;12;ES;2;2;205;male;
1bbd641c-9693-4341-b36a-b8542ce231a3;sortingGameUserMetrics;unspecified;ES;5;5;401;unspecified;
0d144011-ef1a-470b-b0f5-8367408d2edd;sortingGameUserMetrics;44;IT;12;10;2441;male;
9888f5b2-3744-4909-aea2-d11bd89fdb9b;sortingGameUserMetrics;18;PT;1;1;123;male;
537f4315-964c-444c-adbb-bc7b92af6038;sortingGameUserMetrics;24;ES;4;4;587;female;
442219fe-100c-491a-bc9b-7e006f66ace1;sortingGameUserMetrics;41;ES;2;2;214;female;
55543f21-ddcb-422c-958b-e65a9366c580;sortingGameUserMetrics;27;GR;5;4;579;female;
f048cd5d-7be5-4bb3-9319-2a18c01f4459;sortingGameUserMetrics;12;ES;2;2;256;female;
36a58011-a9f8-4bed-8fc3-feff62695f2e;sortingGameUserMetrics;10;ES;4;4;460;female;
d2d5659e-24da-49bc-9280-4ffc7526cda5;sortingGameUserMetrics;15;ES;21;18;4536;female;
1ae86e90-b047-47d8-b588-06fb90d89c50;sortingGameUserMetrics;18;IT;14;12;3004;unspecified;
2c61bb61-0b77-45f4-a33f-6145fa7d7b80;sortingGameUserMetrics;29;ES;6;5;1216;male;
f414aab4-db14-48bd-a961-1780b2ea3b65;sortingGameUserMetrics;15;ES;31;26;8598;female;
6e408c6b-cf56-4be0-8170-ace9aebef74a;sortingGameUserMetrics;15;GR;3;3;350;female;
803e4206-93bc-480b-8747-e22199891050;sortingGameUserMetrics;2;IT;5;5;716;female;
6a524d2c-b30f-41c8-b638-0f0083feabff;sortingGameUserMetrics;40;GR;2;2;201;male;
6a7a686f-61d1-426f-80de-14b67162f9d9;sortingGameUserMetrics;52;IT;6;5;1189;female;
4bdf0d48-d775-42b1-98f7-84f70b0a6b3a;sortingGameUserMetrics;27;IT;6;5;1087;female;
cc59c089-ae02-45e1-b2eb-edf59eafaf45;sortingGameUserMetrics;45;IT;1;1;94;female;
0b473be6-fd35-4e59-a206-0e187f040347;sortingGameUserMetrics;12;ES;8;2;38;female;2
3cf7bb1c-a41d-4ac6-9f40-bbede240a5af;sortingGameUserMetrics;15;ES;2;2;225;female;
testing;sortingGameUserMetrics;12;ES;8;2;38;female;2
Pedjooooooooooooooo;sortingGameUserMetrics;12;ES;8;2;38;female;2
2df5f614-eaad-4bbc-9929-a40b4d1a4ff0;sortingGameUserMetrics;34;IT;5;5;675;female;
0b473be6-fd35-4e59-a206-0e187f040347;sortingGameUserMetrics;12;ES;8;2;38;female;2
95af594a-940c-44ce-95c5-7f118244f061;sortingGameUserMetrics;unspecified;ES;;;;female;
9af28f2b-012c-4594-aabf-cba0158a944e;sortingGameUserMetrics;unspecified;ES;;;;unspecified;
19ed51d4-a0e5-4791-b8cf-aae0eac18571;sortingGameUserMetrics;unspecified;PT;;;;unspecified;
05e0f5c5-00a2-4132-b4f0-c49793db0101;sortingGameUserMetrics;unspecified;PT;1;1;130;unspecified;
28ae5fd1-3ec2-4554-b464-a388e8df6100;sortingGameUserMetrics;43;PT;2;2;258;male;
a2a8f4bd-fda6-4e62-88f3-4f2d5a65ca2e;sortingGameUserMetrics;60;IT;1;1;88;male;
82790fdf-5f53-46d3-a6e4-66e7af2e284a;sortingGameUserMetrics;unspecified;ES;;;;unspecified;
86ee4193-5dfe-400d-b980-97f00a017451;sortingGameUserMetrics;23;PT;;;;female;
16bca13a-e070-4c5b-89f1-f7f8e1627580;sortingGameUserMetrics;12;PT;3;3;380;male;
bc76317a-2d62-4fc9-8d10-8230adc94b87;sortingGameUserMetrics;;;9;5;761;;
26c6454c-08e8-48b3-84ed-1e53fb67c376;sortingGameUserMetrics;unspecified;ES;1;1;93;unspecified;
79b87cd7-1fd9-47d5-96dc-f19987056f58;sortingGameUserMetrics;27;IT;3;2;219;male;
7fb3a168-3966-473e-92a0-05fc9f5430e7;sortingGameUserMetrics;unspecified;ES;3;3;401;male;
3472ddc7-697c-46d4-8eaa-94c8d5244bf2;sortingGameUserMetrics;18;ES;3;3;348;female;
9dfb2d53-be1b-4507-b0b7-76de025c57e1;sortingGameUserMetrics;unspecified;ES;;;;unspecified;
8ec95dfd-9329-4654-8bd9-7dcdbf14e32a;sortingGameUserMetrics;34;ES;1;1;95;male;
aeec07af-d65f-40a1-b047-3e5e6ee70541;sortingGameUserMetrics;10;ES;17;8;1532;male;
43f77d42-c332-4c87-8e9e-d82f5753cc1f;sortingGameUserMetrics;39;ES;6;5;1102;female;
32be4d64-43ab-4741-adbc-a15ec87593fc;sortingGameUserMetrics;30;IT;7;5;585;male;
24e2533a-4480-4f60-b8a4-270931151865;sortingGameUserMetrics;44;ES;;;;female;
