;Vehiculo;Fecha;Tag;Frecuencia RSU;Ruta;Peso;refSortingType
0;7501JXG;28/12/2018 16:12:00;ZAMUO;4;24;150;SortingType:10
1;7501JXG;28/12/2018 16:09:00;ZAMIO;2;24;518;SortingType:10
2;1541CLM;27/12/2018 08:42:00;F07C37;5;13;74;SortingType:10
3;1541CLM;27/12/2018 08:17:00;F0C108;5;13;25;SortingType:10
4;1541CLM;24/12/2018 09:09:59;F07C37;5;13;8;SortingType:10
5;1541CLM;21/12/2018 08:19:00;F07C37;5;17;62;SortingType:10
6;1541CLM;21/12/2018 08:01:59;F0C108;5;17;5;SortingType:10
7;1541CLM;20/12/2018 07:32:59;F07C37;5;16;26;SortingType:10
8;1541CLM;20/12/2018 07:14:00;F0C108;5;16;21;SortingType:10
9;1541CLM;19/12/2018 08:08:00;F07C37;5;15;83;SortingType:10
10;1541CLM;19/12/2018 07:47:00;F0C108;5;15;12;SortingType:10
11;1541CLM;18/12/2018 08:23:59;F07C37;5;14;38;SortingType:10
12;1541CLM;18/12/2018 08:01:00;F0C108;5;14;19;SortingType:10
13;1541CLM;17/12/2018 08:32:59;F07C37;5;13;56;SortingType:10
14;1541CLM;17/12/2018 08:14:00;F0C108;5;13;29;SortingType:10
15;7501JXG;14/12/2018 15:38:59;ZAMIO;2;27;338;SortingType:10
16;2618JYP;14/12/2018 09:38:59;ZAMUO;4;25;37;SortingType:10
17;1541CLM;14/12/2018 08:26:00;F07C37;5;17;41;SortingType:10
18;1541CLM;14/12/2018 08:06:00;F0C108;5;17;41;SortingType:10
19;1541CLM;13/12/2018 08:32:00;F07C37;5;16;46;SortingType:10
20;1541CLM;13/12/2018 08:10:59;F0C108;5;16;18;SortingType:10
21;2618JYP;30/11/2018 11:10:00;ZAMIO;2;24;76;SortingType:10
22;2618JYP;30/11/2018 09:29:00;ZAMUO;4;24;3;SortingType:10
23;7501JXG;30/11/2018 09:15:59;ZAMIO;2;24;1012;SortingType:10
24;1541CLM;30/11/2018 08:28:59;F07C37;5;17;58;SortingType:10
25;1541CLM;30/11/2018 08:06:59;F0C108;5;17;44;SortingType:10
26;2618JYP;30/11/2018 07:25:59;ZAMIO;2;24;55;SortingType:10
27;1541CLM;29/11/2018 08:28:59;F07C37;5;16;52;SortingType:10
28;1541CLM;29/11/2018 08:06:59;F0C108;5;16;23;SortingType:10
29;1541CLM;28/11/2018 08:35:00;F07C37;5;15;53;SortingType:10
30;1541CLM;28/11/2018 08:14:00;F0C108;5;15;6;SortingType:10
31;1541CLM;27/11/2018 08:39:00;F07C37;5;14;87;SortingType:10
32;1541CLM;27/11/2018 08:15:00;F0C108;5;14;27;SortingType:10
33;1541CLM;26/11/2018 08:35:00;F07C37;5;13;119;SortingType:10
34;1541CLM;26/11/2018 08:15:00;F0C108;5;13;48;SortingType:10
35;7501JXG;23/11/2018 10:14:00;ZAMIO;2;24;1012;SortingType:10
36;2618JYP;23/11/2018 09:00:59;ZAMUO;4;24;31;SortingType:10
37;1541CLM;23/11/2018 08:42:00;F07C37;5;17;20;SortingType:10
38;1541CLM;23/11/2018 08:19:00;F0C108;5;17;74;SortingType:10
39;1541CLM;22/11/2018 07:56:00;F07C37;5;16;73;SortingType:10
40;1541CLM;22/11/2018 07:32:00;F0C108;5;16;44;SortingType:10
41;1541CLM;21/11/2018 08:39:00;F07C37;5;15;130;SortingType:10
42;1541CLM;21/11/2018 08:15:00;F0C108;5;15;48;SortingType:10
43;1541CLM;20/11/2018 08:51:00;F07C37;5;14;112;SortingType:10
44;1541CLM;20/11/2018 08:24:59;F0C108;5;14;48;SortingType:10
45;1541CLM;19/11/2018 08:33:59;F07C37;5;13;97;SortingType:10
46;1541CLM;19/11/2018 08:10:59;F0C108;5;13;3;SortingType:10
47;1541CLM;16/11/2018 08:19:59;F07C37;5;17;55;SortingType:10
48;1541CLM;16/11/2018 07:54:00;F0C108;5;17;18;SortingType:10
49;1541CLM;15/11/2018 08:32:59;F07C37;5;16;49;SortingType:10
50;1541CLM;15/11/2018 08:12:59;F0C108;5;16;40;SortingType:10
51;1541CLM;14/11/2018 08:23:59;F07C37;5;15;56;SortingType:10
52;1541CLM;14/11/2018 08:01:00;F0C108;5;15;16;SortingType:10
53;1541CLM;13/11/2018 08:21:00;F0C108;5;14;19;SortingType:10
54;1541CLM;31/10/2018 08:17:59;F07C37;5;15;20;SortingType:10
55;1541CLM;31/10/2018 07:57:00;F0C108;5;15;41;SortingType:10
56;1541CLM;30/10/2018 08:37:00;F07C37;5;14;29;SortingType:10
57;1541CLM;30/10/2018 08:15:00;F0C108;5;14;43;SortingType:10
58;1541CLM;29/10/2018 08:37:00;F07C37;5;13;30;SortingType:10
59;1541CLM;29/10/2018 08:15:59;F0C108;5;13;45;SortingType:10
60;2618JYP;26/10/2018 08:03:59;ZAMUO;4;24;7;SortingType:10
61;1541CLM;26/10/2018 07:16:00;F07C37;5;17;83;SortingType:10
62;1541CLM;26/10/2018 06:53:59;F0C108;5;17;27;SortingType:10
63;1541CLM;25/10/2018 07:38:59;F07C37;5;16;38;SortingType:10
64;1541CLM;25/10/2018 07:18:00;F0C108;5;16;58;SortingType:10
65;1541CLM;23/10/2018 07:00:59;F07C37;5;14;71;SortingType:10
66;1541CLM;23/10/2018 06:42:59;F0C108;5;14;7;SortingType:10
67;1541CLM;22/10/2018 07:21:00;F07C37;5;13;69;SortingType:10
68;1541CLM;22/10/2018 06:58:00;F0C108;5;13;52;SortingType:10
69;2618JYP;19/10/2018 08:08:59;ZAMUO;4;24;23;SortingType:10
70;1541CLM;19/10/2018 07:12:59;F07C37;5;17;5;SortingType:10
71;1541CLM;19/10/2018 06:51:00;F0C108;5;17;71;SortingType:10
72;2618JYP;28/09/2018 08:05:00;ZAMUO;4;24;31;SortingType:10
73;2618JYP;21/09/2018 08:12:00;ZAMUO;4;24;16;SortingType:10
74;2618JYP;14/09/2018 10:45:59;ZAMIO;2;24;148;SortingType:10
75;1541CLM;27/07/2018 07:11:00;F07C37;5;17;19;SortingType:10
76;1541CLM;27/07/2018 06:42:00;F0C108;5;17;44;SortingType:10
77;1541CLM;26/07/2018 07:36:00;F07C37;5;16;16;SortingType:10
78;1541CLM;26/07/2018 07:12:00;F0C108;5;16;51;SortingType:10
79;1541CLM;25/07/2018 06:53:59;F0C108;5;15;26;SortingType:10
80;1541CLM;24/07/2018 07:11:00;F07C37;5;14;41;SortingType:10
81;1541CLM;24/07/2018 06:49:00;F0C108;5;14;35;SortingType:10
82;1541CLM;23/07/2018 07:27:00;F07C37;5;13;136;SortingType:10
83;1541CLM;23/07/2018 07:07:59;F0C108;5;13;9;SortingType:10
84;2618JYP;20/07/2018 07:56:00;ZAMUO;4;24;18;SortingType:10
85;1541CLM;20/07/2018 07:16:59;F07C37;5;17;15;SortingType:10
86;1541CLM;20/07/2018 06:44:00;F0C108;5;17;21;SortingType:10
87;1541CLM;19/07/2018 07:12:00;F07C37;5;16;19;SortingType:10
88;1541CLM;19/07/2018 06:49:00;F0C108;5;16;55.9;SortingType:10
89;1541CLM;18/07/2018 07:11:00;F07C37;5;15;67;SortingType:10
90;1541CLM;18/07/2018 06:47:59;F0C108;5;15;49;SortingType:10
91;1541CLM;17/07/2018 07:05:59;F07C37;5;14;56;SortingType:10
92;1541CLM;17/07/2018 06:45:00;F0C108;5;14;32;SortingType:10
93;1541CLM;16/07/2018 07:45:59;F07C37;5;13;20;SortingType:10
94;1541CLM;16/07/2018 07:09:59;F0C108;5;13;6;SortingType:10
95;2618JYP;13/07/2018 07:57:59;ZAMUO;4;24;17;SortingType:10
96;1541CLM;13/07/2018 07:32:59;F07C37;5;17;15;SortingType:10
97;1541CLM;13/07/2018 06:51:00;F0C108;5;17;52;SortingType:10
98;2618JYP;29/06/2018 07:30:59;ZAMUO;4;24;17;SortingType:10
99;1541CLM;25/06/2018 06:51:59;F0C108;5;13;16;SortingType:10
100;1541CLM;22/06/2018 07:25:00;F0C108;5;17;69;SortingType:10
101;1541CLM;22/06/2018 07:02:59;F07C37;5;17;59;SortingType:10
102;1541CLM;21/06/2018 07:07:00;F07C37;5;16;25;SortingType:10
103;1541CLM;21/06/2018 06:47:00;F0C108;5;16;24;SortingType:10
104;1541CLM;20/06/2018 07:14:00;F07C37;5;15;6;SortingType:10
105;1541CLM;20/06/2018 06:54:59;F0C108;5;15;63.9;SortingType:10
106;1541CLM;31/05/2018 06:58:59;F07C37;5;16;12;SortingType:10
107;1541CLM;31/05/2018 06:42:00;F0C108;5;16;83;SortingType:10
108;1541CLM;30/05/2018 07:21:00;F0C108;5;15;23;SortingType:10
109;1541CLM;29/05/2018 06:47:00;F0C108;5;14;2;SortingType:10
110;1541CLM;28/05/2018 07:30:59;F0C108;5;13;26;SortingType:10
111;1541CLM;25/05/2018 07:25:59;F0C108;5;17;9;SortingType:10
112;1541CLM;25/05/2018 07:02:59;F07C37;5;17;125;SortingType:10
113;1541CLM;24/05/2018 06:58:59;F07C37;5;16;121;SortingType:10
114;1541CLM;24/05/2018 06:40:59;F0C108;5;16;45;SortingType:10
115;1541CLM;23/05/2018 07:05:59;F07C37;5;15;72;SortingType:10
116;1541CLM;23/05/2018 06:47:00;F0C108;5;15;6;SortingType:10
117;1541CLM;22/05/2018 07:02:59;F07C37;5;14;36;SortingType:10
118;1541CLM;22/05/2018 06:45:00;F0C108;5;14;38;SortingType:10
119;1541CLM;21/05/2018 06:45:59;F0C108;5;13;1;SortingType:10
120;1541CLM;18/05/2018 07:23:00;F0C108;5;17;57;SortingType:10
121;1541CLM;18/05/2018 07:00:59;F07C37;5;17;74;SortingType:10
122;1541CLM;17/05/2018 07:18:59;F07C37;5;16;37;SortingType:10
123;1541CLM;17/05/2018 06:56:59;F0C108;5;16;57;SortingType:10
124;1541CLM;16/05/2018 06:42:59;F0C108;5;15;17;SortingType:10
125;2618JYP;30/04/2018 06:56:59;F0C108;5;13;29;SortingType:10
126;2618JYP;30/04/2018 06:24:00;F07C37;5;13;16;SortingType:10
127;2618JYP;27/04/2018 10:25:59;ZAMIO;2;24;249;SortingType:10
128;1541CLM;26/04/2018 07:12:00;F0C108;5;16;29;SortingType:10
129;1541CLM;26/04/2018 06:44:00;F07C37;5;16;5;SortingType:10
130;2618JYP;19/04/2018 06:22:59;F07C37;5;16;34;SortingType:10
131;2618JYP;19/04/2018 06:00:59;F0C108;5;16;27;SortingType:10
132;2618JYP;18/04/2018 06:02:59;F0C108;5;15;25;SortingType:10
133;2618JYP;17/04/2018 06:53:59;F0C108;5;14;27;SortingType:10
134;2618JYP;17/04/2018 06:27:59;F07C37;5;14;24;SortingType:10
135;2618JYP;16/04/2018 06:53:59;F0C108;5;13;27;SortingType:10
136;2618JYP;23/03/2018 07:43:00;F0C108;5;17;33;SortingType:10
137;2618JYP;22/03/2018 07:47:59;F0C108;5;16;33;SortingType:10
138;2618JYP;22/03/2018 07:21:00;F07C37;5;16;31;SortingType:10
139;2618JYP;21/03/2018 07:32:59;F0C108;5;15;37;SortingType:10
140;2618JYP;20/03/2018 07:38:59;F0C108;5;14;33;SortingType:10
141;2618JYP;20/03/2018 07:12:00;F07C37;5;14;26;SortingType:10
142;2618JYP;19/03/2018 07:47:00;F0C108;5;13;21;SortingType:10
143;2618JYP;23/02/2018 07:43:00;F0C108;5;17;30;SortingType:10
144;2618JYP;23/02/2018 07:16:59;F07C37;5;17;16;SortingType:10
145;2618JYP;22/02/2018 06:58:59;F0C108;5;16;34;SortingType:10
146;2618JYP;21/02/2018 07:36:59;F0C108;5;15;43;SortingType:10
147;2618JYP;21/02/2018 07:07:59;F07C37;5;15;66;SortingType:10
148;2618JYP;20/02/2018 06:53:00;F07C37;5;14;26;SortingType:10
149;2618JYP;20/02/2018 06:29:00;F0C108;5;14;52;SortingType:10
150;2618JYP;19/02/2018 07:45:59;F0C108;5;13;42;SortingType:10
151;2618JYP;19/02/2018 07:12:59;F07C37;5;13;54;SortingType:10
152;2618JYP;16/02/2018 06:33:59;8EE178;2;24;71;SortingType:10
153;2618JYP;16/02/2018 06:29:00;B54083;2;24;50;SortingType:10
154;2618JYP;26/01/2018 07:32:00;F0C108;5;17;43;SortingType:10
155;2618JYP;26/01/2018 07:07:00;F07C37;5;17;51;SortingType:10
156;2618JYP;25/01/2018 07:18:00;F0C108;5;16;78;SortingType:10
157;2618JYP;25/01/2018 06:51:00;F07C37;5;16;20;SortingType:10
158;2618JYP;24/01/2018 07:25:00;F0C108;5;15;32;SortingType:10
159;2618JYP;24/01/2018 07:02:59;F07C37;5;15;8;SortingType:10
160;2618JYP;23/01/2018 07:23:59;F0C108;5;14;45;SortingType:10
161;2618JYP;23/01/2018 07:03:59;F07C37;5;14;61;SortingType:10
162;2618JYP;22/01/2018 07:36:00;F0C108;5;13;94;SortingType:10
163;2618JYP;19/01/2018 08:53:00;ZAMIO;2;24;398;SortingType:10
164;2618JYP;19/01/2018 06:20:00;8EE178;2;24;154;SortingType:10
165;2618JYP;19/01/2018 06:13:00;B54083;2;24;300;SortingType:10
166;7501JXG;29/03/2019 11:06:00;ZAMIO;2;24;606;SortingType:10
167;7501JXG;29/03/2019 10:54:00;9DFE9C;5;24;114;SortingType:10
168;7501JXG;29/03/2019 10:52:00;9DFECC;1;24;6;SortingType:10
169;7501JXG;29/03/2019 10:47:59;9DFC01;5;24;172;SortingType:10
170;7501JXG;29/03/2019 10:45:59;9DF695;5;24;180;SortingType:10
171;7501JXG;29/03/2019 10:43:00;9DF1AB;5;24;50;SortingType:10
172;7501JXG;29/03/2019 10:41:00;9DF24C;5;24;68;SortingType:10
173;7501JXG;29/03/2019 10:38:59;9DFB83;2;24;124;SortingType:10
174;7501JXG;29/03/2019 06:17:59;9DF259;1;11;36;SortingType:10
175;1743DKT;21/03/2019 14:32:59;ZAMIO;2;24;604;SortingType:10
176;1541CLM;28/02/2019 08:51:59;F07C37;5;16;13;SortingType:10
177;1541CLM;28/02/2019 08:30:00;F0C108;5;16;38;SortingType:10
178;1541CLM;27/02/2019 08:55:59;F07C37;5;15;115;SortingType:10
179;1541CLM;27/02/2019 08:32:00;F0C108;5;15;2;SortingType:10
180;1541CLM;26/02/2019 09:00:00;F07C37;5;14;11;SortingType:10
181;1541CLM;26/02/2019 08:37:00;F0C108;5;14;31;SortingType:10
182;1541CLM;25/02/2019 08:37:59;F0C108;5;13;24;SortingType:10
183;7501JXG;22/02/2019 10:30:59;ZAMIO;2;24;616;SortingType:10
184;1541CLM;22/02/2019 08:44:00;F07C37;5;17;13;SortingType:10
185;1541CLM;22/02/2019 08:21:59;F0C108;5;17;19;SortingType:10
186;1541CLM;21/02/2019 09:04:00;F07C37;5;16;8;SortingType:10
187;1541CLM;21/02/2019 08:39:00;F0C108;5;16;63;SortingType:10
188;1541CLM;20/02/2019 08:42:00;F07C37;5;15;15;SortingType:10
189;1541CLM;20/02/2019 08:19:59;F0C108;5;15;62;SortingType:10
190;1541CLM;19/02/2019 08:48:00;F0C108;5;14;50;SortingType:10
191;1541CLM;18/02/2019 08:44:00;F07C37;5;13;91;SortingType:10
192;1541CLM;18/02/2019 08:17:00;F0C108;5;13;32;SortingType:10
193;1541CLM;15/02/2019 08:46:59;F07C37;5;17;26;SortingType:10
194;1541CLM;15/02/2019 08:21:00;F0C108;5;17;41;SortingType:10
195;7501JXG;14/02/2019 15:47:00;ZAMIO;2;24;560;SortingType:10
196;1541CLM;14/02/2019 08:48:59;F07C37;5;16;29;SortingType:10
197;1541CLM;14/02/2019 08:23:00;F0C108;5;16;7;SortingType:10
198;1541CLM;13/02/2019 08:46:00;F07C37;5;15;57;SortingType:10
199;1541CLM;13/02/2019 08:23:00;F0C108;5;15;19;SortingType:10
200;7501JXG;28/01/2019 12:49:59;ZAMIO;2;24;1082;SortingType:10
201;1541CLM;25/01/2019 08:42:00;F07C37;5;17;26;SortingType:10
202;1541CLM;25/01/2019 08:21:00;F0C108;5;17;49;SortingType:10
203;1541CLM;24/01/2019 08:55:00;F07C37;5;16;58;SortingType:10
204;1541CLM;24/01/2019 08:33:59;F0C108;5;16;64;SortingType:10
205;1541CLM;23/01/2019 08:51:00;F07C37;5;15;78;SortingType:10
206;1541CLM;23/01/2019 08:30:00;F0C108;5;15;8;SortingType:10
207;1541CLM;22/01/2019 08:57:59;F07C37;5;14;66;SortingType:10
208;1541CLM;22/01/2019 08:35:59;F0C108;5;14;35;SortingType:10
209;1541CLM;21/01/2019 08:48:59;F07C37;5;13;122;SortingType:10
210;1541CLM;21/01/2019 08:26:59;F0C108;5;13;26;SortingType:10
211;7501JXG;18/01/2019 10:47:59;ZAMIO;2;24;920;SortingType:10
212;1541CLM;18/01/2019 08:42:00;F07C37;5;17;69;SortingType:10
213;1541CLM;18/01/2019 08:21:00;F0C108;5;17;14;SortingType:10
214;1541CLM;17/01/2019 08:48:00;F07C37;5;16;22;SortingType:10
215;1541CLM;17/01/2019 08:26:00;F0C108;5;16;14;SortingType:10
216;1541CLM;16/01/2019 08:46:00;F07C37;5;15;62;SortingType:10
217;1541CLM;16/01/2019 08:26:00;F0C108;5;15;23;SortingType:10
218;1541CLM;15/01/2019 08:39:59;F0C108;5;14;23;SortingType:10
219;1541CLM;14/01/2019 08:46:00;F07C37;5;13;34;SortingType:10
220;1541CLM;14/01/2019 08:24:59;F0C108;5;13;30;SortingType:10
